     114  4108.5  7700.6  6633.5  2211.3  7789.5 11676.1  3514.0  6670.2  6787.9  9798.9  6514.4 13113.8 12125.1  3871.6  2640.9  5298.1  5143.1 11295.9 10285.9  2090.4  9541.6  6407.2  6562.4  5358.7  7464.9  9390.5  3517.0  2324.1 10586.3  3891.2  3974.8  3558.1  3710.1  9528.9  8598.6  2738.9  6888.8 12540.5  5876.0 10134.3  5657.5  5675.6  2146.5  3267.6  9663.1 11846.1 12116.4  5752.7  3223.9  9054.8 10601.4  7516.6 10857.7  5952.5  8174.7  7862.9  3779.8  7160.2  9425.8  7974.1  1421.4  6405.9  9660.4  5952.4  4034.8  2001.9  7127.9  7197.4  8498.4  7693.0 11785.4  3383.8  9272.9  7536.6   670.1  5614.4  5552.3  4056.7  5465.5  5322.7  9025.9  4995.5 11095.4  6643.5  7758.4  5381.3  8489.1 12200.4  8070.1  9935.0  7994.7  8484.6  8058.2  2475.7  5059.7  7565.9  4925.3  9490.2  9209.6  2966.0  3119.4  5607.6  7930.0 10752.8 12268.9 11795.1  1360.7  8464.5  7152.9  1382.6  9533.9  6956.7 10950.9  6884.0     0.0  4564.4  4252.1 11428.3  8312.8   449.4  2428.5  8670.0  3674.5 10981.7  9611.2  9494.0  5488.3  9437.5  6700.3  6752.5  7767.9  5568.5  7829.2  6544.4 10369.8  2234.7  3117.3  3606.9  2881.1 10022.5 11982.2 10255.3  9094.0  9493.2  4231.0  7497.2  5271.3 12175.2  8929.3  7256.0 10742.0  6230.2 14263.4  1081.8   793.5  8914.0  6292.5  6850.6  3257.3  1351.5  9326.8  8408.0  6222.7  5585.7  8830.6  1862.8  2094.2  5011.3 14131.0  9288.1  2095.8  5235.9 10109.4  4385.3   991.5  4642.8  5640.1  5818.4  2613.6  2613.3  2561.1  1769.1  4815.9  7570.0  8392.1  4863.5 11180.4  3778.4  9433.4  8660.9  3350.7 11347.0  9907.1  5353.1  8985.5  5640.3  5964.3  9719.6  8920.4  1377.6  9620.0
     115  7036.5 11741.8  9623.2  6519.4  7748.7 13107.5  1976.7  9959.6  4756.6  8742.9  3416.0 14912.1 16333.8  5539.5  4694.1  6837.8  9275.2 15743.9 14753.1  2896.2 10576.6 10425.7  8715.6  8143.6  2991.6 10544.3  3503.3  3282.1 10878.7  3562.8   593.6  7891.3  8126.7  7427.8 13078.0  6128.6  6554.5 14167.7  5915.1  9853.4 10083.8  9528.4  4783.5  7337.1 12275.7 12701.2 13067.0  9483.8  7298.3  8377.8 12403.5  4598.1 14339.0  4741.9 11934.0  4246.5  4407.1  9808.9 13456.0 10067.2  4348.1  8504.8 13557.8  9701.0  6612.3  6448.2 11615.7 11724.2 11836.3  9962.2 15299.0  6960.6 13820.0 11976.2  5157.0  8827.1  5617.1  2442.9  9946.5  8157.5  9032.1  9558.6 15501.3  3865.3  3509.2   818.5 10991.7 14227.3  5515.4 14222.0 11992.9 12655.3  4772.9  6387.0  9368.8 12112.0  7760.3  9296.3 13294.6  4811.4  6815.2  2905.8  6936.9 11765.6 16571.5 12123.6  4233.6  5331.9  3187.8  3214.4 14017.6 11520.9 15382.4  2382.0  4564.4     0.0  3209.5 12537.5  4557.2  4461.5  3781.9  8311.1  6278.6 15323.0 11509.2 13594.6  3091.1  7200.1 10771.6  2227.2  7490.8  1524.4 11077.1  6282.1 10909.7  5074.7  7046.5  5240.3  7436.1 13586.3 13754.9 11427.8  7632.6 12642.1  8517.1 11569.4  9571.5 14436.9 10262.9 11738.4 14817.3 10249.1 15230.7  4825.9  4628.4  5661.5 10039.4 10112.1  4312.6  5266.2  7006.5  5001.8  3512.5  7592.7 12718.5  6114.6  5947.3   910.0 15323.2 11065.0  3290.7  9729.1  9339.2  7677.9  3740.7  5177.3  8282.5 10238.3  5522.8  6263.3  6988.7  3297.3  7403.3  5375.4  5468.8  9426.9 11529.9  7100.8 13375.5 12862.3  7713.8 14039.2 13142.9  5255.1 12507.6  9196.2  2473.8  8332.2 12843.4  5546.7 13895.8
     116  4544.3  9580.4 10725.2  6446.5  4619.5  9899.7  1438.4 10848.3  2541.9  6009.2  2544.5 11718.7 14205.9  2744.0  2521.0  8665.6  9371.8 14027.8 13109.8  2285.6  7367.6 10646.8 10313.5  5420.6  4690.8  7335.0  5603.9  4691.3  7746.7   587.7  2932.0  6405.1  7833.2  5333.9 11519.2  4157.8  3450.8 10965.3  2716.7  6842.1  9705.3  7339.6  5758.5  5624.2  9270.9  9510.2  9870.1  9998.3  7475.7  5463.6  9225.5  3346.9 11655.6  1876.6  9518.3  3982.9  6397.7 11142.4 11211.7  6980.2  5017.0  5484.7 11189.0 10200.3  7855.5  6180.7 10140.0 10374.7  9152.7  6924.5 12611.7  7563.2 12498.4 10363.8  4502.1  9753.0  2410.5  5046.3  8545.5  5457.3  5925.8  8565.5 13699.9  2506.2  4503.3  3604.2  7988.1 11063.1  3820.8 12255.4  9777.1 10593.1  3980.1  6705.1  7687.6 11285.8  8909.7  6246.7 11111.8  2424.5  7321.0  1667.6  4103.6  8560.3 14567.0  9000.3  3072.5  4305.3  3684.6  3167.0 12440.1 10470.7 13637.5  4324.2  4252.1  3209.5     0.0  9330.5  4475.9  4470.9  5196.2  5282.6  7479.7 13409.1  8354.1 11417.7  1417.5  5216.1  8695.2  4308.6  4410.4  2802.1  8378.4  3147.6  7739.2  5988.7  5257.2  6858.7  6785.9 10973.5 10564.6  8218.3  5087.8  9834.0  8423.5  9448.4  9433.9 11309.6  7060.9 11175.2 12575.7  8154.8 12041.0  5128.1  3757.9  4772.2 10541.5  7473.7  6062.4  4038.7  5092.5  4357.2  2120.6  9221.7 10372.3  6113.3  6295.6  2730.0 12118.9  7898.3  2157.4  8376.1  6491.9  8514.8  3290.3  2030.4  9574.2  9869.3  6463.2  4440.4  6724.9  4263.1  8689.6  3324.0  4182.7  8544.4  8395.9  4839.0 11051.8 10828.8  6296.5 11023.5 10361.3  2051.1  9905.2  9861.4  2445.7  5765.1 10522.6  4405.2 11923.7
     117  7540.1  9038.1 17473.1 12697.8  4976.7   986.4 10686.5 17231.6  8627.5  5718.0 10308.5  2913.3 11828.8  7673.6  8936.4 16726.2 14764.9 13275.5 12891.3 10711.7  1973.0 15902.0 17852.3  6490.1 13202.9  2061.1 14378.0 13208.2  2417.1  9049.2 12245.2 10082.2 13095.3  7985.3 12147.9  8873.3  6136.4  2048.4  6625.0  3915.3 14065.2  8299.2 13569.6  9420.1  4261.6   751.4   758.1 15946.0 13664.5  5219.1  1940.2  9818.5  7509.8  8018.2  7946.0 11102.2 14962.4 18177.8  9460.0  3855.2 12809.0  5134.4  8894.5 16071.6 15380.5 12273.8 11612.5 12108.4  6489.4  4275.1  8049.2 14339.8 13509.5 11316.9 11078.8 16421.1  6920.6 14169.5 11039.6  6565.2  3945.2 12059.5 12740.5  9795.1 12544.1 12848.6  4253.4  2966.6  9077.3 11178.8  8902.1  9880.2 10451.7 13398.0  9949.6 14068.6 16081.7  4035.8  9666.0  8635.7 14044.0 10099.7  6388.9   779.1 12586.1  2072.9 10219.2 10150.9 11741.4 11336.6 12666.8 12979.2 12900.3 13094.4 11428.3 12537.5  9330.5     0.0 11454.8 11866.8 13568.8  4840.4 15043.0 12125.7  2515.0  9855.3  9792.7  8279.7  9030.7 13159.2  5344.7 11820.4  6261.5  6341.8  1981.3 13660.5  9217.1 15008.3 11918.5  7561.4  2102.0  1174.8  6752.5  5921.4 13803.7  9140.9 14370.0  3681.3  2499.2 14631.4 10259.4  8803.6  2835.6 12493.1 10636.3 10424.1 16334.6  6508.6 14492.5 10179.2  8461.3 10709.8  9843.2 16962.6  8602.5 12626.2 13194.3 11960.4  2794.2  2506.4 10270.6 11090.7  5011.2 15345.2 11013.2  7468.4 16810.6 14191.0 14009.6  9147.5 12548.1 12616.8 16089.2  8573.2  9736.7 12300.4  2067.2  8093.4  9029.3 10110.2 10211.1  4763.5  6285.5  7282.3  7165.0 16093.8 10997.1  6445.4  8783.9 10354.1 10956.5
     118  8882.3 13935.7 14125.1 10500.2  6584.5 12273.7  4798.8 14412.7  3032.3  6184.6  1932.8 14256.3 18525.4  7026.2  6997.0 11393.2 13406.5 18474.8 17570.4  6228.9  9740.1 14633.3 13272.2  9551.3  2490.2  9832.5  8060.3  7727.8  9243.0  5049.4  4923.1 10874.6 12020.5  4074.4 15991.2  8631.7  5602.8 13410.9  5712.9  7841.3 13955.7 11720.9  9166.0 10100.1 12762.0 11343.6 11757.4 13806.3 11432.0  6326.2 12037.1  1679.6 15595.5  4070.9 13742.4   497.6  8963.9 14349.7 15506.5 10380.3  8592.4  9187.1 15412.4 14020.3 11113.1 10314.6 14616.0 14847.9 13160.5 10469.2 16526.1 11274.2 16973.0 14834.6  8723.4 13279.3  5629.6  6954.5 13017.7  9606.8  7511.7 12983.3 18131.4  2123.3  1539.5  4017.6 11547.9 13875.8  2402.4 16651.9 14106.3 14973.1  1005.0 10563.2 12161.1 15688.2 12255.5  7501.6 15437.7  6888.2 11086.3  2824.0  5066.7 10699.4 18934.7 10325.0  7379.4  1429.4  1379.5  6978.3 16909.0 14912.4 18080.8  2848.9  8312.8  4557.2  4475.9 11454.8     0.0  8389.4  8253.6  6619.2 10765.0 17813.6 11371.4 15742.6  3059.5  3755.8 13092.8  3034.3  6176.1  3050.0 12396.3  5553.5  9515.8  9447.5  9732.8  9783.5 11084.1 15004.9 13191.5 10575.6  4951.1 13664.8 12534.6 13821.0 13581.3 14310.6  9786.5 15504.7 16854.8 12554.2 13709.2  8929.9  8014.8  1439.9 14363.8 11584.7  8859.0  8421.7  3523.6   829.9  2404.9 12148.7 14623.5 10120.8 10123.0  3695.6 14016.1 10878.9  6336.9 12844.4  6937.8 12088.4  7327.2  5938.0 12809.1 14118.1  9919.2  8916.2 10873.6  7588.6 11921.6  2888.1  1820.0 12937.3  9841.1  9254.3 15305.3 15216.2 10759.2 14414.1 14212.4  5358.3 13972.8 13571.1  2358.3  5524.2 14786.2  8780.1 16321.0
     119  4557.6  8053.8  6313.9  2117.8  8167.8 12121.2  3605.2  6389.3  7012.8 10132.9  6636.1 13563.0 12433.9  4285.0  3038.9  4862.2  5019.4 11536.1 10519.2  2229.2  9974.3  6261.4  6167.7  5807.1  7409.5  9826.1  3114.3  1951.6 10996.3  4153.5  3882.3  3881.7  3691.7  9784.3  8829.8  3186.5  7240.0 12988.5  6234.8 10515.7  5652.0  6066.1  1703.4  3654.8 10107.9 12278.9 12552.2  5536.7  3057.3  9407.1 11049.9  7674.9 11261.8  6224.6  8562.2  7951.7  3339.8  6809.9  9774.0  8423.0   972.3  6853.2 10026.7  5741.9  3637.5  1992.3  7359.2  7401.3  8918.5  8142.4 12185.1  3098.3  9451.1  7790.3  1040.2  5311.5  5906.6  3733.6  5708.9  5770.5  9415.7  5151.6 11352.5  6798.9  7756.0  5279.8  8936.8 12649.7  8270.5 10230.8  8353.2  8811.3  8186.8  2239.3  5373.5  7652.9  4567.6  9872.6  9549.6  3363.2  2850.7  5741.1  8251.5 11187.8 12555.3 12210.3  1735.0  8614.1  7188.5  1411.7  9760.4  7098.5 11198.5  6816.8   449.4  4461.5  4470.9 11866.8  8389.4     0.0  2006.2  9037.9  3271.6 11260.1 10059.9  9830.3  5645.4  9680.8  7053.7  6675.8  8132.7  5563.7  8256.4  6895.2 10788.8  1806.4  3526.2  3159.3  2992.8 10422.2 12431.0 10693.3  9394.7  9920.8  4153.6  7846.2  5206.7 12623.1  9368.3  7286.5 11079.1  6594.8 14702.3   693.1  1231.3  9055.7  6084.7  7280.5  2815.2  1797.3  9562.0  8527.5  6374.3  5172.7  9200.8  1731.8  1824.8  4980.5 14574.2  9735.5  2323.0  5473.5 10463.3  4074.9  1184.7  5006.5  5273.8  5810.0  2206.3  3052.8  2542.2  1442.7  4433.3  7794.9  8561.9  4994.0 11594.6  4221.2  9794.4  8980.7  3667.8 11788.0 10329.3  5692.1  9391.5  5390.5  6032.1 10030.8  9285.7  1798.2  9919.5
     120  6479.4 10004.3  5871.5  3293.7  9488.9 13896.5  3910.6  6180.4  7606.6 11181.3  6779.9 15420.7 14293.1  5895.9  4632.8  3469.7  5676.5 13235.7 12206.9  3037.5 11632.4  6742.5  5167.9  7737.1  6724.4 11510.1  1139.1   535.4 12478.7  5090.7  3336.7  5811.7  4847.5 10440.8 10524.6  5137.1  8435.5 14810.6  7497.4 11822.5  6714.1  8062.7  1087.4  5652.5 12064.1 13925.5 14224.8  5735.5  3777.7 10564.6 12887.9  7936.5 13265.2  7071.5 10554.3  7887.2  1401.5  6131.2 11713.4 10282.3  1137.8  8683.5 11992.8  5952.9  2860.8  3415.4  9069.1  9042.5 10923.9 10028.7 14185.7  3251.6 10997.8  9548.8  3044.2  5047.0  7157.2  2075.4  7468.9  7707.4 10785.1  6717.5 13096.1  7086.2  7291.1  4519.5 10869.2 14540.1  8705.2 12068.8 10310.9 10716.0  8293.7  2877.1  7273.7  8953.5  4001.9 11192.7 11475.7  4934.0  3154.7  5993.0  9270.2 12858.8 14364.5 13720.3  3374.0  8802.4  6918.1  2261.2 11435.7  8576.0 12919.2  6107.6  2428.5  3781.9  5196.2 13568.8  8253.6  2006.2     0.0 10287.1  2511.7 13055.0 11905.0 11749.4  6008.5 10280.6  9007.1  5932.0  9380.2  5215.2 10257.7  8097.8 12334.8  1371.6  5532.3  1664.9  4562.0 12423.2 14276.0 12395.0 10283.5 11921.7  5064.8  9791.2  6081.6 14548.8 11086.2  8410.2 12997.0  8564.4 16398.3  1771.3  3115.6  9194.2  6286.7  9279.0   927.8  3767.2 10125.6  8580.9  6667.0  4055.0 11173.2  2913.0  2484.7  4569.7 16319.5 11553.4  3398.1  7224.8 11614.2  3900.1  2559.7  6338.0  4571.6  6854.1  1771.3  5036.8  3841.5   977.7  3678.2  8359.1  8845.2  6498.6 13101.9  6193.4 11753.5 10871.9  5591.3 13761.5 12334.0  6876.2 11395.9  5425.3  5972.2 10961.1 11251.6  3802.0 11766.6
     121  6006.9 10007.7 15272.1 10533.1   941.2  5690.7  6720.8 15229.3  3899.7  1590.3  5608.9  7684.0 14053.5  4937.6  6050.1 13716.9 13191.8 14774.0 14092.4  7249.6  3259.3 14460.7 15193.4  5713.1  8482.4  3417.9 10839.6  9824.6  2680.5  5229.1  8153.2  8918.1 11477.3  3359.2 12853.3  6864.6  1855.7  6827.1  2810.3  1559.5 12989.2  8269.0 10621.8  8058.0  6976.1  4737.5  5147.6 14135.1 11603.6   647.0  5656.6  5001.1 10277.6  3570.0  9318.6  6279.8 11584.2 15828.4 11150.5  4820.7  9834.4  4494.4 10812.5 14307.5 12666.5 10153.8 11825.7 12234.3  8222.2  5112.2 11098.1 12003.4 14124.4 11772.2  8581.0 14232.2  3146.1 10328.2 10648.1  5803.9   895.6 11262.1 14308.9  5073.6  7764.5  8454.8  6012.7  7417.9  4236.9 12686.2 10036.4 11059.4  5614.8 11052.6  9522.9 13810.4 13595.2   988.0 11215.3  5729.0 11721.0  5573.3  1568.1  4095.5 14660.2  3870.9  7311.0  5312.6  6993.0  8060.9 13622.8 12780.2 14366.6  8444.0  8670.0  8311.1  5282.6  4840.4  6619.2  9037.9 10287.1     0.0 12295.5 13815.9  5204.9 11488.6  5304.2  3608.5  9508.3  8532.8   909.5  7324.8  7588.7  2189.7  2898.9 10795.9  7717.3 11905.9 10256.8  9926.6  6668.7  4036.1  2078.8  8308.9 12177.2  9995.8 13013.4  7948.3  3553.9 14062.0 12331.7  9062.3  7170.8  9729.3  7926.7  5599.1 14623.9  7156.2 11197.3  7758.0  3754.8  5869.5  5192.9 14160.5 10192.2 10319.6 10726.1  7591.1  7422.2  4732.5  6910.2 10589.2  1517.6 13025.1  7935.2  4031.5 14308.3 13143.4 11231.5  7225.2 10592.6  9312.9 13470.6  3748.6  4898.9 11391.4  3315.9  6643.5 10815.3 11319.9  8944.1  8379.7  8839.9  3411.1  9080.5 14134.1  6400.1  2082.7 10381.7  8060.9 12386.4
     122  7567.7  9882.4  3360.8  2722.9 11434.2 15233.4  6313.5  3687.0  9973.6 13339.9  9260.6 16558.1 13708.7  7546.0  6309.2  1840.3  3758.1 12275.3 11249.2  5206.0 13185.4  4575.4  2898.6  8760.0  9180.0 13023.4  3008.8  3038.3 14260.8  7268.7  5847.7  5884.7  3662.8 12800.3  9639.1  6194.3 10480.9 16040.6  9486.8 13783.2  5117.8  8327.7  1721.3  6099.0 12897.0 15487.5 15745.1  3433.3  2384.3 12645.3 14093.0 10401.8 13469.7  9323.4 10676.2 10395.7  2292.2  3672.1 11483.2 11461.1  2483.7  9951.9 11889.4  3645.0   376.3  3102.9  8284.0  8120.3 11360.9 11139.2 14325.5  1426.0  9816.7  8846.8  3964.2  2560.3  9154.5  4249.9  6903.3  8707.3 12686.8  5840.9 12235.5  9540.5  9784.9  6989.7 11818.7 15590.5 11131.9 11475.5 10212.8 10379.1 10787.0  1928.9  7102.9  7493.2  1490.9 13140.9 11195.8  6633.8  1576.8  8446.0 11440.7 14386.6 13636.4 15468.2  5006.3 11285.4  9429.0  4329.7 10476.6  7396.8 12011.8  8564.6  3674.5  6278.6  7479.7 15043.0 10765.0  3271.6  2511.7 12295.5     0.0 12319.1 13101.2 11433.5  8433.8 12661.1  8941.4  8382.6 11387.9  7726.4 10801.2 10136.5 14040.4  1507.4  6137.7  1259.7  4057.0 12601.2 15453.8 13875.0 12533.8 12434.1  3523.1  9651.2  4340.6 15480.5 12546.1  6757.7 12643.5  8604.6 17872.7  2593.0  4461.0 11686.0  3955.5  9886.0  2083.3  4863.9 12518.4 11081.5  9116.8  1920.6 11129.6  2594.7  1938.5  7080.6 17704.7 12816.2  5447.7  6660.3 13702.3  1529.8  4365.9  8265.7  2100.6  5223.1  1065.8  5960.0  3168.9  3271.7  1210.2 10742.3 11310.3  5543.6 14853.9  7106.4 11617.6 10482.0  5668.4 14481.0 12765.9  8921.8 11664.6  3045.0  8474.8 13191.1 11166.9  4702.9 11208.6
     123  8935.4  3922.2 12228.6  9885.5 13037.1 11471.4 13676.5 11556.2 15096.9 15402.3 15898.2 11165.2  1560.3 10791.3 10954.2 13993.7  9136.5  1209.5  1495.7 12439.4 11633.2  9354.0 13713.5  8453.8 17897.7 11350.1 14184.5 13167.2 13474.5 12821.6 14736.9  7454.9  8656.3 16730.8  2714.6  9330.9 13204.5 11349.8 12541.4 14313.4  7607.4  6093.6 12164.1  7994.9  7864.1 12876.5 12788.6 10319.1  9935.0 14462.3 10193.6 16385.6  4951.3 13943.5  4504.7 17316.3 14035.2 13079.8  2718.7  9176.4 11928.8  9368.5  3232.0 10266.7 12402.5  9671.2  4042.7  4212.9  5775.1  8803.3  4978.2 10903.8  3179.1  3514.4 10319.2 11565.9 12478.5 14985.1  5586.2  8379.8 13364.5  6487.2   664.2 15709.5 17880.3 16099.2  8170.1 10139.3 16363.2  1167.3  3819.1  2857.5 17128.0 10554.5  5959.4  5561.5 12167.9 13880.9  2605.3 10994.4 10745.0 15069.6 14422.4 12074.3  1319.5 13968.7 11093.4 17259.5 17086.1 12178.7  2064.8  5107.1   935.2 17401.8 10981.7 15323.0 13409.1 12125.7 17813.6 11260.1 13055.0 13815.9 12319.1     0.0  9737.3  2347.8 14790.4 16851.4  4721.0 17317.3 13377.5 15890.0  6278.7 13029.9 12904.0 11984.9  8308.3 13274.6  8523.3  4617.0 10735.7 11555.8 15613.1  6204.9  8895.1  4008.3  8425.8  9463.6 10878.7  6563.0  1993.6  5260.2 13888.5 11290.2 10722.5 17723.3 10275.4  6673.0 13545.9 10060.0 16886.9 17514.1 15409.1 13551.0  3660.6 10211.1 10790.5 15497.8 13263.5  9971.4 12091.6  5830.9 15116.3 11333.4 11624.3 11938.7 12631.7  7581.8 11909.3  9122.9  9340.5 12702.3 12529.2 15676.5 16979.1  6776.5 13629.5  8571.9  3120.4  2606.0  7648.3  7888.6  5879.5 12647.8  4996.1 10783.7 15829.0 15852.9  3468.8  9798.7  1495.2
     124  5537.5  6527.9 15300.3 10609.6  4868.7  2246.0  9555.4 15005.7  8358.9  6566.9  9896.0  3517.0  9577.9  6156.4  7343.8 14856.0 12465.9 10860.2 10427.5  9272.6  2116.8 13558.9 15824.6  4351.4 12720.2  1871.9 12823.1 11608.8  3860.5  7947.3 11123.6  7797.6 10837.8  8562.9  9638.6  6919.0  5769.2  2939.5  5863.1  5017.6 11674.4  5850.6 11750.6  7217.4  1974.1  3236.2  3256.8 13687.2 11517.6  5781.7   992.3  9691.9  5393.0  7481.8  5454.4 10949.6 13305.6 16041.0  7038.1  1641.4 11027.8  3221.7  6512.0 13799.5 13417.9 10184.4  9102.4  9600.1  4015.7  1977.9  6093.6 12265.0 11000.1  8801.9  9172.8 14259.8  6075.8 12802.1  8585.3  4411.2  4425.8  9649.6 10333.6  9444.8 12208.5 11958.3  1739.7  2720.3  9150.7  8745.7  6400.3  7390.5 10409.4 11350.3  7519.8 11574.6 14022.2  4798.3  7221.8  7082.4 11971.8  9474.3  6497.3  2338.8 10298.1  4231.5  8535.7 10238.7 11358.7  9763.7 10175.6 10486.5 10476.3 12498.3  9611.2 11509.2  8354.1  2515.0 11371.4 10059.9 11905.0  5204.9 13101.2  9737.3     0.0  7428.5  9146.5  8803.7  6521.5 12526.3  5293.3 11075.3  3747.9  5845.7  3271.4 11803.1  7066.4 13217.2  9702.5  5278.8  2372.3  1824.8  7283.4  3589.8 11533.9  6627.3 12029.2  2981.0  1653.6 12162.7  7940.7  6310.9  5023.7 10633.3  8839.8 10597.3 14046.2  4024.8 12806.8  8291.8  8936.9 10728.4  9382.7 15003.2  6149.2 10588.3 11196.0 11082.0  4698.8   493.0  8805.4  8650.6  6032.5 13243.6  9360.8  6337.3 14743.8 11793.7 12106.3  7141.1 10398.5 10999.2 14076.4  8534.3  9843.9  9905.7  3916.5  6006.9  6619.6  7625.6  7947.6  3174.9  4033.3  6431.5  4743.0 13872.0 10407.0  7212.9  6334.8  8407.4  8508.5
     125  6880.4  1856.4 11980.0  8803.8 10725.8  9249.6 11835.7 11388.7 12942.2 13072.2 13850.5  9132.3  2788.5  8726.6  9047.3 13214.5  8763.4  3432.2  3084.0 10699.7  9292.7  9296.0 13255.9  6252.5 16012.0  9009.2 12888.2 11779.5 11134.6 10831.7 13022.8  5949.4  7865.9 14455.0  2946.8  7482.3 10945.4  9225.4 10331.3 11966.0  7338.7  4099.8 10974.2  6301.4  5604.0 10603.6 10537.8 10050.5  9094.5 12135.5  7938.3 14259.6  3136.9 11793.6  2170.2 15247.3 12872.4 12838.4   398.0  6828.6 10611.8  7069.8  1058.9 10047.7 11582.6  8512.9  3508.6  3920.2  3437.5  6456.9  3551.0 10079.5  4142.8  2904.9  8824.3 11167.9 10292.9 13550.5  4540.9  6185.3 11022.4  5713.6  2911.0 13623.8 15918.8 14338.9  5831.4  8065.8 14177.2  1324.1  1640.8  1054.8 15010.8  9550.5  4476.5  5854.5 11562.0 11536.5   305.9  9043.9  9871.9 13056.8 12143.8  9767.2  3228.9 11656.4  9377.3 15107.6 15101.3 10562.1  3051.5  5021.5  3048.4 15549.0  9494.0 13594.6 11417.7  9855.3 15742.6  9830.3 11749.4 11488.6 11433.5  2347.8  7428.5     0.0 12763.4 14587.2  2827.1 15480.7 11075.2 14014.0  3932.1 10787.6 10566.8 10838.6  6559.9 12232.2  7417.1  2543.6  8588.9  9238.8 13315.8  3965.1  8274.4  2026.0  8078.7  7446.2  8533.7  6790.3  1248.8  3345.5 11764.9  9984.4  9107.7 15564.9 10134.7  4374.7 12357.6  8409.9 14631.9 15394.3 13347.3 12906.1  1312.8  9068.7  9704.1 13674.1 11176.1  7643.9 10311.3  4779.5 12774.6 10692.5 10001.5  9818.1 12123.3  7364.3 10850.5  7331.3  8295.0 11258.9 11858.6 13487.8 14810.1  6042.9 11302.5  6604.6   842.8   977.9  6165.8  5870.6  3718.8 10486.8  2691.4 10457.7 13860.1 13536.0  1121.0  8201.2  1134.2
     126  5883.5 10937.6 11754.1  7699.5  4853.9 10464.4  2121.4 11938.7  1686.8  5651.9  1127.2 12365.7 15551.4  4040.6  3938.1  9422.2 10631.4 15428.4 14516.9  3416.8  7884.5 11892.6 11176.3  6661.7  3590.3  7900.8  6179.2  5476.9  7939.1  1990.6  3078.3  7821.7  9146.0  4473.2 12932.6  5572.3  3665.0 11570.2  3286.9  6819.9 11046.4  8706.4  6733.7  7041.2 10264.3  9867.9 10253.9 11175.0  8696.0  5315.5  9948.4  2030.0 12842.5  1779.4 10817.9  2565.6  7044.1 12103.3 12544.3  7911.0  6048.9  6526.1 12491.3 11382.5  8803.8  7465.1 11556.8 11792.2 10359.0  7916.5 13791.1  8686.7 13916.0 11776.4  5813.4 10822.4  3076.0  5369.9  9962.8  6707.7  6082.3  9966.1 15093.2  1155.3  3227.3  3151.6  8998.4 11806.9  2699.5 13632.7 11123.0 11962.2  2596.2  7880.2  9101.9 12682.4  9903.8  6291.8 12457.6  3831.0  8464.0   330.3  3866.6  9013.6 15932.9  9163.3  4412.8  2976.4  2375.0  4260.6 13851.6 11879.8 15036.3  3355.0  5488.3  3091.1  1417.5  9792.7  3059.5  5645.4  6008.5  5304.2  8433.8 14790.4  9146.5 12763.4     0.0  4289.2 10071.0  3394.4  4543.0  2036.8  9585.6  3452.2  8036.0  6989.7  6673.5  7659.3  8139.2 12195.7 11233.0  8748.3  4551.2 10969.6  9708.9 10813.3 10736.1 12127.2  7712.2 12546.6 13903.1  9531.0 12377.0  6261.0  5079.8  3429.2 11726.0  8717.5  6791.9  5419.6  4124.5  2964.5   736.1 10060.9 11685.1  7344.9  7454.1  2299.6 12537.1  8669.1  3417.1  9792.6  6256.2  9592.8  4499.9  3082.4 10532.6 11210.1  7470.9  5857.7  8018.2  5162.3  9638.0  2380.4  2919.0  9936.2  8587.6  6219.5 12366.6 12201.3  7711.3 11989.5 11507.6  2729.8 11139.3 11000.5  1262.9  5251.4 11840.9  5783.7 13301.2
